نوع العقار,الغرض,الحي,الواجهة,المساحة,سعر المتر,السعر الإجمالي
أرض,سكني, حي غرناطة ,ثلاث شوارع,1650,4800,7920000
أرض,سكني, حي اليرموك ,ثلاث شوارع,1650,4800,7920000
أرض,سكني, حي النسيم الغربي ,غربية,750,3200,2400000
أرض,تجاري وسكني, حي الرمال ,جنوبية,2400,3300,7920000
أرض,تجاري وسكني, حي الرمال ,شمالية,900,3300,2970000
أرض,تجاري وسكني, حي الملك فيصل ,شرقية,750,3350,2512500
أرض,تجاري وسكني, حي اليرموك ,جنوبية,1089,3300,3593700
أرض,تجاري وسكني, الرياض ,غربية,750,2600,1950000
أرض,تجاري وسكني, الرياض ,شمالية شرقية,900,580,522000
أرض,تجاري وسكني, حي اليرموك ,شرقية,450,3500,1575000
أرض,تجاري وسكني, حي الرمال ,شرقية,450,3500,1575000
أرض,تجاري وسكني, الرياض ,جنوبية,1089,3300,3593700
أرض,تجاري وسكني, حي المعيزلة ,جنوبية,550,2500,1375000
أرض,تجاري وسكني, حي اليرموك ,جنوبية,1089,3200,3484800
أرض,تجاري وسكني, حي اليرموك ,جنوبية,1089,3250,3539250
أرض,تجاري وسكني, حي المعيزلة ,جنوبية,550,3000,1650000
أرض,تجاري وسكني, حي الرمال ,شمالية شرقية,3092,3200,9894400
أرض,تجاري وسكني, حي الرمال ,شمالية,381,2500,952500
أرض,تجاري وسكني, الرياض ,شمالية,361,2500,902500
أرض,تجاري وسكني, حي الشرق ,شمالية,361,2500,902500
أرض,تجاري وسكني, حي الرمال ,جنوبية,412,3100,1277200
أرض,تجاري, حي المونسية ,شرقية,750,4200,3150000
أرض,تجاري, حي المونسية ,شرقية,2115,4200,8883000
أرض,تجاري, حي الرمال ,شرقية,1560,6410,9999600
أرض,تجاري, حي الروضة ,شمالية,1798,1500,2697000
أرض,تجاري, حي الرمال ,ثلاث شوارع,3000,1500,4500000
أرض,تجاري, حي الرمال ,شرقية,360,2900,1044000
أرض,سكني, حي الرمال ,شرقية,420,476,199920
أرض,سكني, حي اليرموك ,شمالية شرقية,594,3500,2079000
أرض,سكني, الرياض ,جنوبية,300,1950,585000
أرض,سكني, الرياض ,جنوبية شرقية,928,1950,1809600
أرض,سكني, الرياض ,جنوبية,900,1950,1755000
أرض,سكني, حي المشرق ,جنوبية,750,1650,1237500
أرض,سكني, الرياض ,جنوبية,750,1650,1237500
أرض,سكني, حي الخليج ,شمالية شرقية,750,3150,2362500
أرض,سكني, حي الخليج ,شمالية,300,2600,780000
أرض,سكني, حي الخليج ,شمالية,572,2600,1487200
أرض,سكني, حي اليرموك ,جنوبية,1089,3400,3702600
أرض,سكني, الرياض ,غربية,2000,3400,6800000
أرض,سكني, حي الشهداء ,جنوبية,320,5300,1696000
أرض,سكني, حي الحمراء ,جنوبية,1000,6000,6000000
أرض,سكني, الرياض ,شرقية,750,6000,4500000
أرض,سكني, حي البيان ,شمالية,375,6000,2250000
أرض,سكني, حي قرطبة ,غربية,450,5500,2475000
أرض,سكني, حي القادسية ,شمالية غربية,1019,5500,5604500
أرض,سكني, الرياض ,غربية,450,5500,2475000
أرض,سكني, حي الرمال ,جنوبية,412,3500,1442000
أرض,سكني, حي النهضة ,غربية,432,2500,1080000
أرض,سكني, حي الرمال ,ثلاث شوارع,2940,2000,5880000
أرض,سكني, حي الرمال ,غربية,3663,1400,5128200
أرض,سكني, حي الرمال ,غربية,750,426,319500
أرض,سكني, حي غرناطة ,شمالية,800,4800,3840000
أرض,سكني, حي اليرموك ,غربية,300,3800,1140000
أرض,سكني, حي النهضة ,غربية,300,3800,1140000
أرض,سكني, حي النسيم الغربي ,ثلاث شوارع,750,3100,2325000
أرض,سكني, حي اليرموك ,ثلاث شوارع,750,3100,2325000
أرض,سكني, حي الصناعية القديمة ,جنوبية شرقية,1849,3100,5731900
أرض,سكني, حي البيان ,جنوبية,312,2350,733200
أرض,سكني, حي البيان ,جنوبية,375,2350,881250
أرض,سكني, حي الشرق ,جنوبية,312,2350,733200
أرض,سكني, حي الشرق ,شمالية,900,422,379800
أرض,سكني, حي العلا ,شمالية,750,422,316500
أرض,سكني, حي الرمال ,جنوبية,412,3200,1318400
أرض,سكني, حي الجنادرية ,ثلاث شوارع,3562,3100,11042200
أرض,سكني, حي المعيزيلة ,جنوبية,412,2750,1133000
أرض,سكني, حي المعيزيلة ,جنوبية شرقية,810,865,700650
أرض,سكني, حي المعيزيلة ,شمالية غربية,2000,865,1730000
أرض,سكني, الرياض ,جنوبية شرقية,810,865,700650
أرض,تجاري وسكني, حي السعادة ,شمالية,2100,2500,5250000
أرض,تجاري, حي الجنادرية ,غربية,8400,2300,19320000
أرض,تجاري, حي القادسية ,شرقية,900,3333,2999700
أرض,تجاري, حي النسيم الشرقي ,غربية,750,2600,1950000
أرض,تجاري, حي الشرق ,جنوبية غربية,475,2400,1140000
أرض,تجاري, الرياض ,غربية,750,2600,1950000
أرض,تجاري, حي النسيم الغربي ,شمالية,514,1700,873800
أرض,تجاري, حي النسيم الغربي ,شرقية,440,1700,748000
أرض,تجاري, حي الشرق ,جنوبية,437,1700,742900
أرض,سكني, حي المونسية ,شمالية,2825,4400,12430000
أرض,سكني, حي المونسية ,شرقية,2520,4400,11088000
أرض,سكني, الرياض ,غربية,750,520,390000
أرض,سكني, حي المونسية ,شمالية غربية,3905,4400,17182000
أرض,سكني, حي السعادة ,شمالية,375,1500,562500
أرض,سكني, حي السعادة ,غربية,22300,2700,60210000
أرض,سكني, حي الرمال ,شمالية شرقية,420,4200,1764000
أرض,سكني, حي الرمال ,جنوبية,500,4200,2100000
أرض,تجاري وسكني, حي خشم العان ,شمالية,1050,2500,2625000
أرض,تجاري وسكني, حي القادسية ,أربع شوارع,10000,2400,24000000
أرض,تجاري وسكني, حي المشرق ,شمالية,900,559,503100
أرض,تجاري وسكني, الرياض ,شمالية,900,559,503100
أرض,تجاري وسكني, حي الصفا ,غربية,400,3600,1440000
أرض,تجاري وسكني, الرياض ,شمالية,930,560,520800
أرض,تجاري وسكني, الرياض ,شرقية,700,550,385000
أرض,تجاري وسكني, حي الملك فيصل ,جنوبية,900,550,495000
أرض,تجاري وسكني, حي المشرق ,شمالية,763,550,419650
أرض,تجاري وسكني, حي المشرق ,جنوبية,750,460,345000
أرض,تجاري وسكني, الرياض ,شرقية,750,460,345000
أرض,تجاري وسكني, الرياض ,جنوبية,750,460,345000
أرض,تجاري وسكني, حي غرناطة ,شمالية,575,5800,3335000
أرض,تجاري, حي الرمال ,جنوبية,412,3200,1318400
أرض,تجاري, حي الرمال ,شمالية,5000,1950,9750000
أرض,تجاري, حي القادسية ,شرقية,543,2300,1248900
أرض,تجاري, الرياض ,شمالية,750,650,487500
أرض,تجاري, الرياض ,شمالية,750,500,375000
أرض,تجاري, حي الرمال ,شمالية,375,1466,549750
أرض,تجاري, حي الرمال ,جنوبية,416,3200,1331200
أرض,تجاري, حي غرناطة ,جنوبية,416,3200,1331200
أرض,تجاري, حي النهضة ,شرقية,362,2700,977400
أرض,تجاري, الرياض ,شمالية,600,2700,1620000
أرض,تجاري, حي اشبيلية ,أربع شوارع,5670,4900,27783000
أرض,تجاري, حي اشبيلية ,جنوبية,747,414,309258
أرض,تجاري, الرياض ,شمالية,750,414,310500
أرض,تجاري, حي النهضة ,شرقية,420,3000,1260000
أرض,تجاري, حي الحمراء ,شرقية,1125,4800,5400000
أرض,تجاري, حي الحمراء ,جنوبية,1500,4200,6300000
أرض,تجاري, طريق سعيد ابن زيد ,جنوبية غربية,2250,8000,18000000
أرض,تجاري, حي الرمال ,جنوبية,412,3150,1297800
أرض,تجاري, حي العلا ,جنوبية,750,3150,2362500
أرض,تجاري, الرياض ,شرقية,371,3150,1168650
أرض,تجاري, حي النهضة ,شمالية,450,2650,1192500
أرض,تجاري وسكني, الرياض ,ثلاث شوارع,5302,3000,15906000
أرض,تجاري وسكني, الرياض ,شمالية شرقية,357,3000,1071000
أرض,تجاري وسكني, حي الروضة ,أربع شوارع,9900,4500,44550000
أرض,تجاري وسكني, حي الشهداء ,ثلاث شوارع,3900,6500,25350000
أرض,تجاري وسكني, حي الشهداء ,غربية,763,315,240345
أرض,تجاري وسكني, حي الشهداء ,شمالية,2000,315,630000
أرض,تجاري وسكني, حي المشرق ,شمالية شرقية,2000,315,630000
أرض,تجاري وسكني, حي القادسية ,جنوبية,597,315,188055
أرض,تجاري وسكني, حي القدس ,غربية,450,5300,2385000
أرض,تجاري وسكني, حي القدس ,شرقية,750,5300,3975000
أرض,تجاري وسكني, حي القدس ,جنوبية,750,7333,5499750
أرض,تجاري وسكني, حي الرمال ,جنوبية,900,2900,2610000
أرض,تجاري وسكني, الرياض ,جنوبية,900,1000,900000
أرض,تجاري وسكني, حي القادسية ,شمالية,450,1000,450000
أرض,سكني, حي الاندلس ,شرقية,1000,4000,4000000
أرض,سكني, حي اشبيلية ,شمالية غربية,2007,4000,8028000
أرض,سكني, حي الروضة ,غربية,751,3700,2778700
أرض,سكني, حي الروضة ,غربية,750,4000,3000000
أرض,تجاري وسكني, حي النسيم الغربي ,جنوبية,630,1800,1134000
أرض,تجاري وسكني, حي الشعلة ,جنوبية,763,318,242634
أرض,تجاري وسكني, حي الشعلة ,جنوبية,870,867,754290
أرض,تجاري وسكني, حي الشعلة ,جنوبية,900,944,849600
أرض,تجاري وسكني, حي الشعلة ,شرقية,918,944,866592
أرض,تجاري وسكني, حي الشعلة ,جنوبية غربية,429,944,404976
أرض,تجاري وسكني, الرياض ,غربية,379,3150,1193850
أرض,تجاري وسكني, حي النهضة ,شرقية,420,3000,1260000
أرض,تجاري وسكني, حي الشرق ,شمالية,454,2500,1135000
أرض,تجاري وسكني, حي الشرق ,غربية,744,1800,1339200
أرض,تجاري, حي السعادة ,ثلاث شوارع,4577,3500,16019500
أرض,تجاري, حي الندوة ,شمالية,375,3500,1312500
أرض,تجاري, حي الندوة ,جنوبية غربية,900,777,699300
أرض,تجاري, الرياض ,جنوبية غربية,900,777,699300
أرض,تجاري, حي الفيحاء ,غربية,720,777,559440
أرض,تجاري, حي قرطبة ,شرقية,800,5500,4400000
أرض,تجاري, حي الروضة ,شمالية شرقية,608,4000,2432000
أرض,تجاري, حي الروضة ,شرقية,543,4100,2226300
أرض,تجاري, حي المعيزلة ,شمالية,437,2900,1267300
أرض,تجاري, حي الملك فيصل ,شرقية,750,3350,2512500
أرض,تجاري, حي الملك فيصل ,غربية,760,526,399760
أرض,تجاري, حي اليرموك ,شمالية,300,3600,1080000
أرض,تجاري, حي الرمال ,جنوبية غربية,1930,2800,5404000
أرض,تجاري, حي الرمال ,جنوبية,625,4000,2500000
أرض,تجاري, حي الرمال ,غربية,600,3000,1800000
أرض,تجاري, الرياض ,ثلاث شوارع,1225,2500,3062500
أرض,تجاري, حي الندوة ,جنوبية,1280,3000,3840000
أرض,تجاري, حي السعادة ,جنوبية,306,2777,849762
أرض,تجاري, حي المشرق ,شمالية,750,480,360000
أرض,تجاري, امارة منطقة الرياض ,شمالية,750,600,450000
أرض,تجاري, حي الرمال ,ثلاث شوارع,1200,3400,4080000
أرض,تجاري, حي الجنادرية ,شمالية شرقية,500,3400,1700000
أرض,تجاري, حي العلا ,شمالية,936,459,429624
أرض,تجاري, حي العلا ,شمالية,1650,8000,13200000
أرض,تجاري, حي اليرموك ,جنوبية,1089,8000,8712000
أرض,تجاري وسكني, حي النسيم الشرقي ,شمالية,840,2500,2100000
أرض,سكني, الرياض ,جنوبية,540,2500,1350000
أرض,سكني, حي المنار ,جنوبية,540,2500,1350000
أرض,سكني, حي الملك فيصل ,جنوبية,1089,3350,3648150
أرض,سكني, حي الشرق ,شرقية,360,2400,864000
أرض,سكني, حي المونسية ,جنوبية,300,4400,1320000
أرض,سكني, حي القادسية ,جنوبية شرقية,510,4019,2049690
أرض,سكني, الرياض ,جنوبية,300,4400,1320000
أرض,سكني, حي المونسية ,شمالية,500,4200,2100000
أرض,سكني, حي المشرق ,شمالية,936,515,482040
أرض,سكني, الرياض ,شمالية,437,2350,1026950
أرض,سكني, حي القدس ,شمالية,437,2350,1026950
أرض,سكني, الرياض ,جنوبية شرقية,381,1800,685800
أرض,سكني, حي الخليج ,شمالية غربية,600,2600,1560000
أرض,سكني, الرياض ,جنوبية,900,2600,2340000
أرض,سكني, حي المونسية ,شمالية,621,2600,1614600
أرض,سكني, حي الرمال ,شمالية شرقية,580,2600,1508000
أرض,سكني, حي السلام ,غربية,360,3339,1202040
أرض,سكني, حي اليرموك ,شمالية,4350,6000,26100000
أرض,سكني, حي الندوة ,شرقية,1200,3000,3600000
أرض,سكني, الرياض ,شمالية,930,3000,2790000
أرض,تجاري وسكني, حي الزاهر ,جنوبية,900,1000,900000
أرض,تجاري وسكني, حي البيان ,شمالية,1500,1000,1500000
أرض,تجاري وسكني, الرياض ,شمالية,312,3300,1029600
أرض,تجاري وسكني, حي القادسية ,شمالية,312,3300,1029600
أرض,تجاري وسكني, حي القادسية ,شرقية,900,3300,2970000
أرض,تجاري وسكني, الرياض ,جنوبية,372,3300,1227600
أرض,تجاري وسكني, حي القادسية ,جنوبية شرقية,306,2700,826200
أرض,تجاري وسكني, حي الجزيرة ,أربع شوارع,1800,2700,4860000
أرض,تجاري وسكني, حي القادسية ,جنوبية,3000,3080,9240000
أرض,تجاري وسكني, الرياض ,جنوبية,750,546,409500
أرض,تجاري وسكني, الرياض ,غربية,900,546,491400
أرض,تجاري وسكني, حي اليرموك ,جنوبية,1089,3400,3702600
أرض,تجاري وسكني, حي المونسية ,شمالية,875,4000,3500000
أرض,تجاري وسكني, حي العلا ,شمالية,1627,4000,6508000
أرض,تجاري وسكني, الرياض ,شمالية,1627,4000,6508000
أرض,تجاري وسكني, حي النهضة ,جنوبية,1089,2850,3103650
أرض,تجاري وسكني, الرياض ,جنوبية,750,467,350250
أرض,تجاري وسكني, الرياض ,جنوبية,9053,4000,36212000
أرض,تجاري وسكني, حي النظيم ,غربية,590,4000,2360000
أرض,تجاري وسكني, حي الصفا ,غربية,400,4000,1600000
أرض,تجاري وسكني, حي النسيم الغربي ,جنوبية,875,1800,1575000
أرض,تجاري وسكني, حي النسيم الغربي ,شمالية,437,1850,808450
أرض,تجاري وسكني, حي النسيم الغربي ,غربية,600,1850,1110000
أرض,تجاري وسكني, حي النسيم الغربي ,جنوبية,875,1900,1662500
أرض,تجاري وسكني, حي الرمال ,جنوبية,372,3100,1153200
أرض,تجاري وسكني, الرياض ,شمالية,936,507,474552
أرض,تجاري وسكني, حي العلا ,ثلاث شوارع,24000,3000,72000000
أرض,تجاري وسكني, حي العلا ,ثلاث شوارع,17927,1500,26890500
أرض,تجاري وسكني, حي العلا ,جنوبية,350,4000,1400000
أرض,تجاري وسكني, حي الازدهار ,غربية,771,4000,3084000
أرض,تجاري وسكني, حي الازدهار ,جنوبية,2000,500,1000000
أرض,سكني, حي النسيم الغربي ,شمالية غربية,625,2400,1500000
أرض,سكني, الرياض ,شمالية,759,2400,1821600
أرض,سكني, الرياض ,جنوبية,750,2400,1800000
أرض,سكني, حي الملز ,ثلاث شوارع,1148,2400,2755200
أرض,سكني, الرياض ,غربية,435,827,359745
أرض,سكني, حي القادسية ,شرقية,543,2300,1248900
أرض,تجاري وسكني, حي الملك فيصل ,شمالية شرقية,900,4500,4050000
أرض,تجاري وسكني, حي الروضة ,شمالية شرقية,900,4500,4050000
أرض,تجاري وسكني, حي اليرموك ,غربية,745,671,499895
أرض,تجاري وسكني, حي النسيم الشرقي ,شرقية,800,671,536800
أرض,تجاري وسكني, الرياض ,غربية,900,671,603900
أرض,تجاري وسكني, حي قرطبة ,غربية,450,671,301950
أرض,تجاري وسكني, حي المشرق ,شرقية,1021,1000,1021000
أرض,تجاري وسكني, حي المشرق ,جنوبية,825,1000,825000
أرض,تجاري وسكني, حي الزاهر ,جنوبية غربية,1020,800,816000
أرض,تجاري وسكني, الرياض ,شرقية,810,802,649620
أرض,تجاري وسكني, الرياض ,غربية,432,650,280800
أرض,تجاري وسكني, الرياض ,غربية,390,3300,1287000
أرض,تجاري وسكني, حي خشم العان ,شرقية,416,3300,1372800
أرض,تجاري وسكني, حي خشم العان ,شرقية,900,3300,2970000
أرض,تجاري وسكني, حي الرمال ,ثلاث شوارع,2246,4000,8984000
أرض,تجاري وسكني, حي السلام ,شمالية,350,3700,1295000
أرض,تجاري وسكني, الرياض ,شرقية,918,1400,1285200
أرض,تجاري وسكني, حي الروضة ,جنوبية,900,5778,5200200
أرض,تجاري وسكني, حي قرطبة ,شرقية,1250,6500,8125000
أرض,تجاري وسكني, حي النسيم الغربي ,شرقية,1250,6500,8125000
أرض,تجاري وسكني, حي النسيم الغربي ,جنوبية,747,6500,4855500
أرض,تجاري وسكني, حي الروضة ,شمالية غربية,750,4200,3150000
أرض,تجاري وسكني, حي الروضة ,غربية,900,444,399600
أرض,تجاري وسكني, حي الخليج ,شمالية شرقية,648,444,287712
أرض,تجاري وسكني, حي الخليج ,شمالية,2800,444,1243200
أرض,تجاري وسكني, الرياض ,شمالية,752,444,333888
أرض,تجاري وسكني, الرياض ,شمالية,1627,444,722388
أرض,تجاري وسكني, حي اشبيلية ,شمالية,343,2871,984753
أرض,تجاري وسكني, حي الجنادرية ,شرقية,999,2202,2199798
أرض,تجاري وسكني, حي النسيم الشرقي ,شرقية,440,2954,1299760
أرض,تجاري وسكني, حي اليرموك ,جنوبية,1089,2954,3216906
أرض,تجاري وسكني, الرياض ,جنوبية,1089,2954,3216906
أرض,تجاري وسكني, حي الشرق ,جنوبية,756,310,234360
أرض,تجاري وسكني, الرياض ,جنوبية,864,310,267840
أرض,تجاري وسكني, حي النظيم ,شمالية,833,1441,1200353
أرض,تجاري وسكني, حي النظيم ,جنوبية,2000,525,1050000
أرض,تجاري وسكني, حي النظيم ,جنوبية شرقية,900,950,855000
أرض,تجاري وسكني, حي النظيم ,شمالية,459,2500,1147500
أرض,تجاري وسكني, حي اليرموك ,جنوبية شرقية,1170,5000,5850000
أرض,تجاري وسكني, الرياض ,شرقية,2000,535,1070000
أرض,سكني, حي النرجس ,شرقية,500,5500,2750000
أرض,سكني, العيينة ,شمالية غربية,1000,5500,5500000
أرض,سكني, حي النرجس ,شمالية غربية,875,5500,4812500
أرض,سكني, حي الرمال ,ثلاث شوارع,1080,3000,3240000
أرض,سكني, العيينة ,ثلاث شوارع,674,3000,2022000
أرض,سكني, الرياض ,شرقية,750,3000,2250000
أرض,سكني, الرياض ,شمالية,470,3000,1410000
أرض,سكني, حي المهدية ,شمالية,450,3000,1350000
أرض,سكني, الرياض ,غربية,375,3000,1125000
أرض,سكني, حي عرقة ,جنوبية,726,5000,3630000
أرض,سكني, الرياض ,شمالية,375,1200,450000
أرض,سكني, حي النرجس ,غربية,400,4900,1960000
أرض,سكني, حي ظهرة لبن ,شمالية شرقية,1055,2500,2637500
أرض,سكني, الرياض ,جنوبية,375,2500,937500
أرض,سكني, حي العين ,شمالية شرقية,674,1630,1098620
أرض,سكني, حي حطين ,غربية,856,1630,1395280
أرض,سكني, الرياض ,جنوبية,600,1833,1099800
أرض,سكني, حي ظهرة لبن ,ثلاث شوارع,750,1833,1374750
أرض,سكني, حي الهدا ,غربية,2317,3200,7414400
أرض,سكني, حي الملقا ,غربية,2184,3200,6988800
أرض,سكني, الرياض ,جنوبية غربية,750,3200,2400000
أرض,سكني, حي طويق ,شمالية,15730,3000,47190000
أرض,سكني, الرياض ,شمالية,460,3000,1380000
أرض,سكني, الرياض ,شمالية,400,3000,1200000
أرض,سكني, حي المنصورة ,جنوبية,1000,8500,8500000
أرض,سكني, حي طويق ,شمالية,5000,2600,13000000
أرض,سكني, حي عريض ,أربع شوارع,750,1000,750000
أرض,سكني, حي طويق ,جنوبية,11930,2200,26246000
أرض,سكني, حي الملقا ,ثلاث شوارع,6372,8631,54996732
أرض,تجاري وسكني, حي العارض ,ثلاث شوارع,2500,3300,8250000
أرض,تجاري وسكني, الرياض ,شمالية,871,3300,2874300
أرض,تجاري وسكني, حي المناخ ,شمالية,312,1300,405600
أرض,تجاري وسكني, حي المناخ ,شمالية,900,1300,1170000
أرض,تجاري وسكني, حي العارض ,شمالية,600,3600,2160000
أرض,تجاري وسكني, حي ظهرة لبن ,شمالية شرقية,1055,2500,2637500
أرض,تجاري وسكني, حي القيروان ,شمالية,900,6000,5400000
أرض,تجاري وسكني, حي المهدية ,شمالية,900,6000,5400000
أرض,تجاري وسكني, ضاحية نمار ,شمالية,450,3350,1507500
أرض,تجاري وسكني, حي الخير ,شمالية شرقية,437,1739,759943
أرض,تجاري وسكني, الرياض ,غربية,750,1739,1304250
أرض,تجاري وسكني, حي الصحافة ,شرقية,862,6500,5603000
أرض,تجاري وسكني, الرياض ,شرقية,750,6500,4875000
أرض,تجاري وسكني, الرياض ,غربية,750,6500,4875000
أرض,تجاري وسكني, حي المهدية ,شرقية,450,2600,1170000
أرض,تجاري وسكني, حي طويق ,شرقية,870,2600,2262000
أرض,تجاري وسكني, الرياض ,شرقية,750,2600,1950000
أرض,تجاري وسكني, الرياض ,غربية,750,2600,1950000
أرض,تجاري وسكني, حي الخير ,غربية,750,2600,1950000
أرض,تجاري وسكني, حي النرجس ,شرقية,900,6000,5400000
أرض,تجاري وسكني, حي النرجس ,شمالية شرقية,900,6500,5850000
أرض,تجاري وسكني, حي العوالي ,شرقية,500,6500,3250000
أرض,تجاري, حي الرمال ,ثلاث شوارع,2900,3800,11020000
أرض,تجاري, حي الصحافة ,شمالية غربية,2007,3800,7626600
أرض,تجاري, الرياض ,غربية,750,3800,2850000
أرض,تجاري, حي الخير ,شرقية,750,3800,2850000
أرض,تجاري, الرياض ,شمالية شرقية,480,3800,1824000
أرض,تجاري, الرياض ,شرقية,1160,3800,4408000
أرض,تجاري, الرياض ,جنوبية شرقية,750,3800,2850000
أرض,تجاري, حي الغنامية ,جنوبية غربية,414,3800,1573200
أرض,تجاري, حي النخيل ,ثلاث شوارع,10000,8000,80000000
أرض,تجاري, حي اليرموك ,جنوبية,1089,3300,3593700
أرض,تجاري, حي ظهرة نمار ,شمالية,300,3300,990000
أرض,تجاري, الرياض ,غربية,472,3300,1557600
أرض,تجاري, حي المعيزلة ,جنوبية,550,3000,1650000
أرض,تجاري, حي اليرموك ,جنوبية,1089,3200,3484800
